quadVac. Quadras em que serao aplicadas a vacinacao
0


fEVac, Faixas etarias que receberao vacinacao
0


cicVac. Ciclos em que as vacinacoes serao executadas
0


conBio. Quadras com controle biologico
0


conAmb. Quadras com controle ambiental
0


pontEst. Lotes que sao pontos estrategicos
24
2;2;1;20;2;21;1;2;1;13;3;2;1;9;1;24;3;0;2;6;1;21;2;23

indexFocos e vetorFocos
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;80;83;88;91;95;100;103;144;148;150;156;204;208;213;217;220;227;233;236;276;279;281;326;331;338;344;348;351;351;353;357;360;366;369;378;426;427;430;436;438;444;448;453;458;460;462;465;471;479;487;532;538;578;581;589;591;597;602;605;610;614;619;623;627;631;634;640;645;649;651;652;652;670;672;695;697;699;703
1833;1859;1861;1884;1901;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1988;1989;1991;2009;2015;2018;2023;2033;2038;2063;2069;2097;2109;2112;2115;2133;2138;2149;2157;2164;2177;2181;2188;2205;2206;2207;2208;2209;2210;2211;2212;2213;2214;2215;2216;2217;2218;2219;2220;2221;2222;2223;2224;2225;2226;2227;2228;2229;2230;2231;2232;2233;2234;2235;2236;2237;2238;2239;2240;2241;2242;2243;2244;2245;2246;2255;2259;2284;2321;2333;2344;2354;2368;2374;2382;2383;2386;2387;2388;2389;2390;2391;2392;2393;2394;2395;2396;2397;2398;2399;2400;2401;2402;2403;2404;2405;2406;2407;2408;2409;2410;2411;2412;2413;2414;2415;2416;2417;2418;2419;2420;2421;2422;2423;2424;2425;2426;2427;2428;2429;2430;2431;2432;2433;2434;2442;2455;2461;2478;2483;2497;2500;2510;2518;2519;2535;2538;2571;2574;2589;2606;2610;2612;2638;2643;2647;2649;2657;2660;2663;2668;2670;2690;2691;2692;2693;2694;2695;2696;2697;2698;2699;2700;2701;2702;2703;2704;2705;2706;2707;2708;2709;2710;2711;2712;2713;2714;2715;2716;2717;2718;2719;2720;2721;2722;2723;2724;2725;2726;2727;2728;2729;2730;2731;2732;2733;2751;2753;2757;2793;2805;2814;2815;2816;2817;2818;2819;2820;2821;2822;2823;2824;2825;2826;2827;2828;2829;2830;2831;2832;2833;2834;2835;2836;2837;2838;2839;2840;2841;2842;2843;2844;2845;2846;2847;2848;2849;2850;2851;2852;2853;2854;2855;2856;2857;2858;2860;2861;2870;2879;2885;2900;2905;2910;2915;2926;2931;2933;2940;2941;2946;2949;2953;2962;2986;2987;3015;3016;3027;3039;3041;3064;3084;3098;3100;3116;3119;3122;3123;3124;3135;3142;3143;3150;3152;3158;3184;3188;3199;3228;3231;3233;3236;3237;3240;3243;3250;3251;3252;3253;3254;3255;3256;3257;3258;3259;3260;3261;3262;3263;3264;3265;3266;3267;3268;3269;3270;3271;3272;3273;3274;3275;3276;3277;3278;3279;3280;3281;3282;3283;3284;3285;3286;3287;3288;3289;3290;3291;3292;3293;3294;3295;3296;3297;3298;3299;3301;3347;3356;3366;3389;3390;3403;3404;3413;3415;3420;3450;3471;3473;3474;3475;3480;3493;3508;3525;3527;3538;3551;3563;3577;3580;3586;3596;3598;3607;3624;3631;3653;3660;3697;3723;3745;3757;3762;3778;3797;3804;3812;3817;3818;3823;3826;3829;3837;3840;3845;3856;3858;3865;3875;3904;3907;3921;3924;3929;3945;3956;3957;3958;3959;3960;3961;3962;3963;3964;3965;3966;3967;3968;3969;3970;3971;3972;3973;3974;3975;3976;3977;3978;3979;3980;3981;3982;3983;3984;3985;3986;3987;3988;3989;3990;3991;3992;3993;3994;3995;3996;3997;3998;3999;4000;4010;4024;4026;4031;4036;4040;4041;4042;4043;4044;4045;4046;4047;4048;4049;4050;4051;4052;4053;4054;4055;4056;4057;4058;4059;4060;4061;4062;4063;4064;4065;4066;4067;4068;4069;4070;4071;4072;4073;4074;4075;4076;4077;4078;4079;4080;4095;4098;4121;4130;4131;4133;4137;4143;4158;4159;4165;4171;4180;4214;4215;4229;4241;4246;4250;4253;4259;4271;4277;4280;4303;4311;4336;4363;4364;4365;4367;4368;4391;4403;4406;4421;4439;4440;4449;4452;4458;4470;4487;4495;4507;4515;4530;4535;4536;4559;4575;4585;4595;4612;4619;4628;4647;4654;4672;4687;4688;4691;4708;4710;4718;4722;4730;4736;4764;4773;4778;4784;4798;4815;4829;4830;4831;4832;4833;4834;4835;4836;4837;4838;4839;4840;4841;4842;4843;4844;4845;4846;4858;4864;4866;4867;4868;4869;4870;4871;4872;4873;4874;4875;4876;4877;4878;4879;4880;4881;4882;4883;4884;4885;4886;4887;4888;4895;4898;4912;4918;4928;4933;4940;4948

nLira e vetorControlePorQuadra
4
0;0;0;0;-1;2;0;-2;-1;2;0;-2;-1;2;0;-2

Complemento
365
1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9923076923;0.9846153846;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9769230769;0.9692307692;0.9692307692;0.9692307692;0.9692307692;0.9692307692;0.9692307692;0.9692307692;0.9692307692;0.9615384615;0.9538461538;0.9538461538;0.9538461538;0.9538461538;0.9538461538;0.9538461538;0.9538461538;0.9538461538;0.9461538462;0.9307692308;0.9153846154;0.8923076923;0.8769230769;0.8538461538;0.8538461538;0.8461538462;0.8461538462;0.8230769231;0.8153846154;0.8153846154;0.8076923077;0.8000000000;0.7923076923;0.7846153846;0.7692307692;0.7692307692;0.7692307692;0.7615384615;0.7538461538;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7384615385;0.7230769231;0.7153846154;0.7153846154;0.7153846154;0.7076923077;0.7076923077;0.6769230769;0.6692307692;0.6692307692;0.6615384615;0.6538461538;0.6538461538;0.6461538462;0.6307692308;0.6153846154;0.6153846154;0.5846153846;0.5846153846;0.5846153846;0.5846153846;0.5538461538;0.5230769231;0.5230769231;0.5230769231;0.5230769231;0.5230769231;0.5230769231;0.5230769231;0.5230769231;0.4692307692;0.4384615385;0.4076923077;0.3692307692;0.3615384615;0.3307692308;0.3000000000;0.2846153846;0.2692307692;0.2615384615;0.2538461538;0.2461538462;0.2461538462;0.2384615385;0.2000000000;0.1769230769;0.1769230769;0.1615384615;0.1615384615;0.1538461538;0.1538461538;0.1384615385;0.1307692308;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1230769231;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1076923077;0.1000000000;0.1000000000;0.1000000000;0.1000000000;0.1000000000;0.1000000000;0.1000000000;0.0923076923;0.0769230769;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0615384615;0.0461538462;0.0461538462;0.0461538462;0.0461538462;0.0461538462;0.0461538462;0.0384615385;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000

Casos
366
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;2;2;3;2;3;0;1;0;3;1;0;1;1;1;1;2;0;0;1;1;2;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;4;1;0;1;1;0;1;2;2;0;4;0;0;0;4;4;0;0;0;0;0;0;0;7;4;4;5;1;4;4;2;2;1;1;1;0;1;5;3;0;2;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0

contr. Informacoes sobre controles
109
1;4;R;0.8;0.9;0.9;0.99
2;4;R;0.8;0.9;0.9;0.99
3;4;R;0.8;0.9;0.9;0.99
1;25;T;0.8;0.9;0.9;0.99
1;32;R;0.8;0.9;0.9;0.99
3;39;R;0.8;0.9;0.9;0.99
3;39;T;0.8;0.9;0.9;0.99
3;46;T;0.8;0.9;0.9;0.99
1;53;R;0.8;0.9;0.9;0.99
1;53;T;0.8;0.9;0.9;0.99
3;53;T;0.8;0.9;0.9;0.99
1;60;R;0.8;0.9;0.9;0.99
2;60;R;0.8;0.9;0.9;0.99
1;60;T;0.8;0.9;0.9;0.99
2;60;T;0.8;0.9;0.9;0.99
2;67;T;0.8;0.9;0.9;0.99
2;74;R;0.8;0.9;0.9;0.99
3;74;R;0.8;0.9;0.9;0.99
2;74;T;0.8;0.9;0.9;0.99
3;81;R;0.8;0.9;0.9;0.99
2;109;R;0.8;0.9;0.9;0.99
3;109;R;0.8;0.9;0.9;0.99
3;116;R;0.8;0.9;0.9;0.99
3;116;T;0.8;0.9;0.9;0.99
2;130;R;0.8;0.9;0.9;0.99
2;130;T;0.8;0.9;0.9;0.99
3;130;T;0.8;0.9;0.9;0.99
2;137;R;0.8;0.9;0.9;0.99
1;137;T;0.8;0.9;0.9;0.99
2;137;T;0.8;0.9;0.9;0.99
3;137;T;0.8;0.9;0.9;0.99
1;144;R;0.8;0.9;0.9;0.99
3;144;R;0.8;0.9;0.9;0.99
1;144;T;0.8;0.9;0.9;0.99
2;144;T;0.8;0.9;0.9;0.99
3;144;T;0.8;0.9;0.9;0.99
3;151;R;0.8;0.9;0.9;0.99
3;151;T;0.8;0.9;0.9;0.99
3;158;B;0.0;0.0;0.1;0.15
1;158;R;0.8;0.9;0.9;0.99
2;158;R;0.8;0.9;0.9;0.99
3;158;R;0.8;0.9;0.9;0.99
1;158;T;0.8;0.9;0.9;0.99
2;158;T;0.8;0.9;0.9;0.99
3;158;T;0.8;0.9;0.9;0.99
1;172;R;0.8;0.9;0.9;0.99
3;172;R;0.8;0.9;0.9;0.99
1;172;T;0.8;0.9;0.9;0.99
3;172;T;0.8;0.9;0.9;0.99
3;179;R;0.8;0.9;0.9;0.99
1;179;T;0.8;0.9;0.9;0.99
2;179;T;0.8;0.9;0.9;0.99
3;179;T;0.8;0.9;0.9;0.99
1;193;T;0.8;0.9;0.9;0.99
2;200;T;0.8;0.9;0.9;0.99
1;214;B;0.0;0.0;0.1;0.15
2;214;T;0.8;0.9;0.9;0.99
1;221;B;0.0;0.0;0.1;0.15
1;221;T;0.8;0.9;0.9;0.99
2;221;T;0.8;0.9;0.9;0.99
3;221;T;0.8;0.9;0.9;0.99
1;228;T;0.8;0.9;0.9;0.99
2;228;T;0.8;0.9;0.9;0.99
3;228;T;0.8;0.9;0.9;0.99
1;235;B;0.0;0.0;0.1;0.15
1;235;T;0.8;0.9;0.9;0.99
2;235;T;0.8;0.9;0.9;0.99
3;235;T;0.8;0.9;0.9;0.99
2;242;T;0.8;0.9;0.9;0.99
3;242;T;0.8;0.9;0.9;0.99
1;249;B;0.0;0.0;0.1;0.15
2;249;B;0.0;0.0;0.1;0.15
3;249;B;0.0;0.0;0.1;0.15
1;249;T;0.8;0.9;0.9;0.99
3;249;T;0.8;0.9;0.9;0.99
1;256;T;0.8;0.9;0.9;0.99
2;256;T;0.8;0.9;0.9;0.99
3;256;T;0.8;0.9;0.9;0.99
1;263;T;0.8;0.9;0.9;0.99
2;263;T;0.8;0.9;0.9;0.99
3;263;T;0.8;0.9;0.9;0.99
1;270;B;0.0;0.0;0.1;0.15
1;277;B;0.0;0.0;0.1;0.15
1;277;T;0.8;0.9;0.9;0.99
2;284;B;0.0;0.0;0.1;0.15
1;284;T;0.8;0.9;0.9;0.99
2;284;T;0.8;0.9;0.9;0.99
1;291;B;0.0;0.0;0.1;0.15
2;291;B;0.0;0.0;0.1;0.15
1;291;T;0.8;0.9;0.9;0.99
2;291;T;0.8;0.9;0.9;0.99
2;298;B;0.0;0.0;0.1;0.15
1;298;T;0.8;0.9;0.9;0.99
2;298;T;0.8;0.9;0.9;0.99
3;298;T;0.8;0.9;0.9;0.99
2;305;T;0.8;0.9;0.9;0.99
3;305;T;0.8;0.9;0.9;0.99
1;312;T;0.8;0.9;0.9;0.99
2;312;T;0.8;0.9;0.9;0.99
3;312;T;0.8;0.9;0.9;0.99
3;319;B;0.0;0.0;0.1;0.15
1;319;T;0.8;0.9;0.9;0.99
2;319;T;0.8;0.9;0.9;0.99
1;326;T;0.8;0.9;0.9;0.99
1;347;T;0.8;0.9;0.9;0.99
1;354;T;0.8;0.9;0.9;0.99
3;354;T;0.8;0.9;0.9;0.99
2;361;T;0.8;0.9;0.9;0.99
3;361;T;0.8;0.9;0.9;0.99

indContrPontos e contrPontos. Pontos com controles para mosquitos
110
0;0;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
255270;7241580;18;1;255105;7241310;10;1;255480;7241880;3;2;255600;7240890;24;2;255165;7241730;0;1;255165;7241205;7;1;255315;7241040;14;1

indRaios e raios. Pontos de raio
110
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0


vacs. Humanos vacinados.
0

